01_AAV,02_VPA,03_LLSD,04_AASD,05_LASD,06_LNC,07_SDLC,08_SNC,09_LLB,10_LBI,11_SDLI,12_SBI,13_ENS,14_AFC,15_PF,16_SPF,17_SLPW,18_SLPE,19_RBI,20_RNC,_cell_angle_alpha,_cell_angle_beta,_cell_angle_gamma,_cell_length_a,_cell_length_b,_cell_length_c,Vcell,space_group_num,RadofGyration,arrange_density,avg_radius_Li_nonLi,avg_radius_frame_anions_all_atoms,EO,Li_C,avg_anion_charge,avg_cation_charge,avg_nonLi_charge,avg_frame_anion_charge,avg_charge,avg_anion_electronegativity,avg_cation_electronegativity,avg_fram_anion_electronegativity,avg_electronegativity,avg_anion_radius2,avg_cantion_radius2,avg_fram_anion_radius2,avg_nonLi_radius2,avg_radius2,bvse_3,,,,
12.38 ,20.64 ,3.44 ,2.94 ,1.87 ,29.15 ,2.25 ,22.94 ,4.17 ,1.61 ,1.05 ,1.00 ,2.89 ,9.00 ,0.65 ,0.54 ,0.26 ,1.44 ,1.61 ,1.27 ,90.00 ,90.00 ,90.00 ,12.56 ,12.56 ,12.56 ,1981.48 ,230.00 ,11.92 ,3.51 ,0.44 ,0.15 ,0.33 ,0.01 ,2.00 ,3.33 ,3.67 ,-1.00 ,2.34 ,3.44 ,1.41 ,3.44 ,2.58 ,1.24 ,0.91 ,1.24 ,1.18 ,1.11 ,0.7910 ,,,,
12.12 ,20.19 ,3.82 ,2.92 ,1.91 ,30.00 ,0.00 ,22.94 ,4.00 ,1.64 ,1.03 ,0.99 ,2.91 ,9.00 ,0.71 ,0.61 ,0.84 ,1.14 ,1.66 ,1.31 ,90.00 ,90.00 ,90.00 ,12.47 ,12.47 ,12.47 ,1938.49 ,230.00 ,11.80 ,4.18 ,0.29 ,0.13 ,0.00 ,0.01 ,2.00 ,3.33 ,3.67 ,-1.00 ,2.40 ,3.44 ,1.49 ,3.44 ,2.62 ,1.24 ,0.93 ,1.24 ,1.18 ,1.12 ,0.9570 ,,,,
12.58 ,20.96 ,2.21 ,3.09 ,1.60 ,25.51 ,3.76 ,21.89 ,4.79 ,1.64 ,1.10 ,1.06 ,2.95 ,11.00 ,0.61 ,0.48 ,0.44 ,2.47 ,1.56 ,1.17 ,90.00 ,90.00 ,90.00 ,12.63 ,12.63 ,12.63 ,2012.45 ,230.00 ,12.16 ,2.86 ,0.36 ,0.13 ,0.33 ,0.02 ,2.00 ,3.33 ,3.67 ,-1.00 ,2.03 ,3.44 ,1.41 ,3.44 ,2.51 ,1.23 ,0.90 ,1.23 ,1.21 ,1.10 ,0.9570 ,,,,
12.57 ,20.94 ,2.67 ,2.96 ,1.76 ,27.21 ,3.37 ,21.38 ,4.68 ,1.62 ,1.08 ,0.92 ,2.92 ,9.00 ,0.63 ,0.50 ,0.58 ,2.20 ,1.76 ,1.27 ,90.00 ,90.00 ,90.00 ,12.62 ,12.62 ,12.62 ,2010.58 ,230.00 ,11.97 ,3.10 ,0.39 ,0.14 ,0.32 ,0.02 ,2.00 ,3.33 ,3.67 ,-1.00 ,2.15 ,3.44 ,1.41 ,3.44 ,2.54 ,1.23 ,0.91 ,1.23 ,1.20 ,1.10 ,0.6641 ,,,,
11.96 ,21.93 ,1.94 ,3.12 ,1.78 ,25.24 ,5.35 ,21.62 ,4.54 ,1.53 ,1.12 ,1.06 ,2.80 ,11.00 ,0.77 ,0.62 ,0.51 ,2.35 ,1.44 ,1.17 ,90.00 ,90.00 ,90.00 ,12.82 ,12.82 ,12.82 ,2105.03 ,230.00 ,12.26 ,3.82 ,0.30 ,0.15 ,0.42 ,0.02 ,2.00 ,3.00 ,3.33 ,-1.00 ,2.18 ,3.44 ,1.19 ,3.44 ,2.38 ,1.25 ,0.91 ,1.25 ,1.20 ,1.09 ,1.8457 ,,,,
11.86 ,21.98 ,1.85 ,3.13 ,1.79 ,24.80 ,5.60 ,21.84 ,4.36 ,1.54 ,1.11 ,1.07 ,2.80 ,11.00 ,0.77 ,0.62 ,0.57 ,1.28 ,1.44 ,1.13 ,90.00 ,90.00 ,90.00 ,12.83 ,12.83 ,12.83 ,2110.35 ,230.00 ,12.27 ,3.82 ,0.30 ,0.15 ,0.42 ,0.02 ,2.00 ,3.00 ,3.33 ,-1.00 ,2.17 ,3.44 ,1.19 ,3.44 ,2.37 ,1.25 ,0.91 ,1.25 ,1.20 ,1.09 ,1.4941 ,,,,
12.03 ,22.18 ,1.94 ,3.14 ,1.82 ,24.58 ,5.22 ,21.59 ,4.73 ,1.54 ,1.12 ,1.07 ,2.82 ,11.00 ,0.75 ,0.59 ,0.76 ,1.36 ,1.44 ,1.14 ,90.00 ,90.00 ,90.00 ,12.86 ,12.86 ,12.86 ,2128.87 ,230.00 ,12.28 ,3.62 ,0.31 ,0.15 ,0.42 ,0.02 ,2.00 ,3.00 ,3.33 ,-1.00 ,2.13 ,3.44 ,1.19 ,3.44 ,2.37 ,1.25 ,0.91 ,1.25 ,1.21 ,1.09 ,1.4063 ,,,,
12.12 ,22.35 ,1.83 ,3.14 ,1.79 ,23.79 ,4.94 ,21.48 ,4.42 ,1.57 ,1.12 ,1.07 ,2.83 ,11.00 ,0.74 ,0.58 ,0.68 ,2.70 ,1.46 ,1.11 ,90.00 ,90.00 ,90.00 ,12.90 ,12.90 ,12.90 ,2145.54 ,230.00 ,12.32 ,3.51 ,0.31 ,0.15 ,0.42 ,0.02 ,2.00 ,3.00 ,3.33 ,-1.00 ,2.11 ,3.44 ,1.19 ,3.44 ,2.37 ,1.25 ,0.91 ,1.25 ,1.21 ,1.09 ,1.9824 ,,,,
11.77 ,21.71 ,1.46 ,3.12 ,1.87 ,23.16 ,4.35 ,20.64 ,5.95 ,1.68 ,1.05 ,1.02 ,3.02 ,11.00 ,0.54 ,0.37 ,0.56 ,1.62 ,1.66 ,1.12 ,90.00 ,90.00 ,90.00 ,12.77 ,12.77 ,12.77 ,2083.91 ,230.00 ,12.49 ,2.71 ,0.31 ,0.14 ,0.41 ,0.02 ,2.00 ,3.00 ,3.33 ,-1.00 ,2.05 ,3.44 ,1.38 ,3.44 ,2.42 ,1.25 ,0.83 ,1.25 ,1.19 ,1.05 ,0.9180 ,,,,
11.91 ,22.70 ,1.33 ,3.15 ,1.78 ,23.51 ,4.28 ,21.88 ,5.54 ,1.55 ,1.13 ,1.09 ,2.85 ,11.00 ,0.71 ,0.56 ,1.55 ,2.08 ,1.42 ,1.07 ,90.00 ,90.00 ,90.00 ,12.96 ,12.96 ,12.96 ,2178.80 ,230.00 ,12.39 ,3.31 ,0.31 ,0.15 ,0.42 ,0.02 ,2.00 ,3.00 ,3.33 ,-1.00 ,2.03 ,3.44 ,1.19 ,3.44 ,2.32 ,1.25 ,0.90 ,1.25 ,1.22 ,1.08 ,1.9824 ,,,,
12.76 ,22.83 ,1.52 ,3.17 ,1.92 ,21.73 ,3.62 ,19.30 ,5.39 ,1.61 ,1.13 ,1.03 ,2.92 ,10.88 ,0.64 ,0.49 ,0.82 ,1.18 ,1.56 ,1.13 ,90.00 ,90.00 ,90.00 ,12.95 ,12.95 ,12.95 ,2169.23 ,230.00 ,12.56 ,2.72 ,0.33 ,0.13 ,0.44 ,0.02 ,2.00 ,3.00 ,3.33 ,-1.00 ,1.94 ,3.44 ,1.19 ,3.44 ,2.38 ,1.24 ,0.93 ,1.24 ,1.24 ,1.11 ,0.8301 ,,,,
12.49 ,22.89 ,1.68 ,3.18 ,1.83 ,21.86 ,3.25 ,19.24 ,5.33 ,1.58 ,1.11 ,1.00 ,2.89 ,11.00 ,0.64 ,0.48 ,0.67 ,1.65 ,1.58 ,1.14 ,90.00 ,90.00 ,90.00 ,13.00 ,13.00 ,13.00 ,2197.51 ,230.00 ,12.56 ,3.24 ,0.31 ,0.14 ,0.38 ,0.02 ,2.00 ,3.00 ,3.33 ,-1.00 ,2.10 ,3.44 ,1.19 ,3.44 ,2.38 ,1.25 ,0.86 ,1.25 ,1.20 ,1.07 ,0.6934 ,,,,
12.40 ,22.87 ,2.14 ,3.03 ,1.93 ,22.66 ,2.35 ,20.39 ,5.33 ,1.56 ,1.11 ,0.97 ,2.89 ,9.00 ,0.66 ,0.48 ,0.45 ,1.35 ,1.60 ,1.11 ,90.00 ,90.00 ,90.00 ,13.00 ,13.00 ,13.00 ,2195.61 ,230.00 ,12.54 ,3.25 ,0.30 ,0.13 ,0.28 ,0.02 ,2.00 ,3.00 ,3.33 ,-1.00 ,2.10 ,3.44 ,1.19 ,3.44 ,2.37 ,1.25 ,0.87 ,1.25 ,1.20 ,1.08 ,0.6641 ,,,,
11.81 ,21.77 ,1.77 ,2.99 ,1.88 ,23.41 ,4.59 ,20.80 ,4.98 ,1.67 ,1.04 ,1.01 ,2.96 ,9.00 ,0.61 ,0.44 ,0.89 ,1.73 ,1.66 ,1.13 ,90.00 ,90.00 ,90.00 ,12.79 ,12.79 ,12.79 ,2090.25 ,230.00 ,12.17 ,2.96 ,0.31 ,0.14 ,0.41 ,0.02 ,2.00 ,3.00 ,3.33 ,-1.00 ,2.10 ,3.44 ,1.38 ,3.44 ,2.42 ,1.25 ,0.85 ,1.25 ,1.19 ,1.07 ,0.8203 ,,,,
11.64 ,21.46 ,1.86 ,3.11 ,1.87 ,23.60 ,4.72 ,21.52 ,5.24 ,1.58 ,1.10 ,1.09 ,2.89 ,11.00 ,0.69 ,0.51 ,0.65 ,1.71 ,1.45 ,1.10 ,90.00 ,90.00 ,90.00 ,12.72 ,12.72 ,12.72 ,2060.50 ,230.00 ,12.15 ,3.46 ,0.30 ,0.16 ,0.33 ,0.02 ,2.00 ,3.00 ,3.33 ,-1.00 ,2.10 ,3.44 ,1.19 ,3.44 ,2.37 ,1.25 ,0.86 ,1.25 ,1.19 ,1.07 ,1.2012 ,,,,
11.60 ,21.38 ,2.08 ,3.11 ,1.94 ,23.66 ,3.72 ,22.25 ,5.35 ,1.61 ,1.10 ,1.07 ,2.89 ,11.00 ,0.69 ,0.51 ,0.78 ,1.71 ,1.51 ,1.06 ,90.00 ,90.00 ,90.00 ,12.71 ,12.71 ,12.71 ,2052.63 ,230.00 ,12.23 ,3.47 ,0.31 ,0.15 ,0.29 ,0.02 ,2.00 ,3.00 ,3.33 ,-1.00 ,2.10 ,3.44 ,1.19 ,3.44 ,2.37 ,1.25 ,0.87 ,1.25 ,1.20 ,1.08 ,0.9375 ,,,,
12.15 ,22.15 ,1.92 ,3.15 ,1.79 ,22.62 ,4.29 ,19.94 ,5.08 ,1.60 ,1.12 ,1.03 ,2.89 ,11.00 ,0.70 ,0.53 ,0.65 ,1.47 ,1.55 ,1.13 ,90.00 ,90.00 ,90.00 ,12.86 ,12.86 ,12.86 ,2126.76 ,230.00 ,12.44 ,2.79 ,0.32 ,0.13 ,0.44 ,0.02 ,2.00 ,3.00 ,3.33 ,-1.00 ,2.01 ,3.44 ,1.23 ,3.44 ,2.37 ,1.25 ,0.91 ,1.25 ,1.22 ,1.09 ,0.8105 ,,,,
12.10 ,22.55 ,1.70 ,3.15 ,1.75 ,24.03 ,4.90 ,21.63 ,5.17 ,1.54 ,1.13 ,1.07 ,2.84 ,11.00 ,0.73 ,0.57 ,0.73 ,2.45 ,1.43 ,1.11 ,90.00 ,90.00 ,90.00 ,12.94 ,12.94 ,12.94 ,2165.21 ,230.00 ,12.36 ,3.40 ,0.31 ,0.15 ,0.41 ,0.02 ,2.00 ,3.00 ,3.33 ,-1.00 ,2.07 ,3.44 ,1.19 ,3.44 ,2.35 ,1.25 ,0.91 ,1.25 ,1.22 ,1.09 ,1.5234 ,,,,
11.93 ,22.00 ,1.51 ,3.14 ,1.86 ,22.87 ,4.45 ,19.81 ,5.11 ,1.60 ,1.09 ,1.03 ,2.90 ,11.00 ,0.64 ,0.48 ,1.01 ,1.78 ,1.56 ,1.15 ,90.00 ,90.00 ,90.00 ,12.83 ,12.83 ,12.83 ,2112.32 ,230.00 ,12.34 ,2.71 ,0.31 ,0.14 ,0.34 ,0.02 ,2.00 ,3.00 ,3.33 ,-1.00 ,2.10 ,3.44 ,1.23 ,3.44 ,2.38 ,1.25 ,0.86 ,1.25 ,1.20 ,1.07 ,0.9277 ,,,,
9.31 ,22.50 ,1.43 ,1.24 ,1.85 ,26.00 ,1.80 ,29.26 ,7.20 ,1.27 ,1.16 ,1.13 ,2.62 ,1.67 ,0.78 ,0.63 ,0.28 ,1.06 ,1.13 ,0.89 ,90.00 ,90.00 ,90.00 ,13.12 ,13.12 ,12.55 ,2159.92 ,142.00 ,12.19 ,4.50 ,0.31 ,0.14 ,0.00 ,0.04 ,2.00 ,2.67 ,3.00 ,-1.00 ,1.93 ,3.44 ,1.35 ,3.44 ,2.06 ,1.21 ,0.88 ,1.21 ,1.17 ,1.02 ,7.2461 ,,,,
9.07 ,21.92 ,1.30 ,1.85 ,2.02 ,26.40 ,1.21 ,27.79 ,7.60 ,1.24 ,1.17 ,1.20 ,2.60 ,3.00 ,0.73 ,0.65 ,0.00 ,1.08 ,1.04 ,0.95 ,90.00 ,90.00 ,90.00 ,12.95 ,12.95 ,12.55 ,2103.93 ,142.00 ,12.12 ,4.63 ,0.29 ,0.17 ,0.00 ,0.04 ,2.00 ,2.67 ,3.00 ,-1.00 ,1.93 ,3.44 ,1.15 ,3.44 ,2.04 ,1.21 ,0.87 ,1.21 ,1.16 ,1.01 ,6.3477 ,,,,
9.52 ,19.04 ,2.92 ,2.92 ,2.11 ,30.00 ,0.00 ,27.33 ,4.00 ,1.61 ,0.60 ,0.80 ,2.76 ,10.00 ,0.44 ,0.21 ,0.81 ,3.04 ,2.02 ,1.10 ,117.98 ,117.98 ,90.00 ,4.57 ,4.57 ,4.87 ,76.17 ,1.00 ,3.15 ,1.73 ,0.41 ,0.29 ,0.00 ,0.03 ,3.00 ,3.00 ,4.00 ,-1.00 ,3.00 ,3.04 ,1.59 ,3.04 ,2.31 ,1.32 ,0.52 ,1.32 ,0.98 ,0.92 ,0.9863 ,,,,
8.66 ,25.98 ,2.26 ,3.35 ,2.02 ,32.86 ,1.20 ,32.00 ,18.00 ,1.17 ,0.95 ,1.26 ,2.87 ,12.00 ,0.68 ,0.11 ,0.88 ,1.64 ,0.93 ,1.03 ,90.00 ,90.00 ,90.00 ,9.40 ,9.40 ,9.40 ,831.21 ,1.00 ,8.56 ,1.31 ,0.41 ,0.28 ,0.00 ,0.07 ,3.00 ,3.00 ,4.00 ,-1.00 ,2.00 ,3.04 ,1.59 ,3.04 ,1.77 ,1.32 ,0.68 ,1.32 ,1.12 ,0.89 ,1.7480 ,,,,
12.90 ,41.94 ,2.45 ,5.52 ,2.39 ,19.33 ,2.00 ,21.50 ,15.11 ,0.61 ,0.82 ,0.88 ,2.70 ,6.00 ,0.56 ,0.09 ,0.89 ,2.81 ,0.69 ,0.90 ,90.00 ,90.00 ,90.00 ,5.52 ,5.52 ,5.52 ,167.75 ,221.00 ,4.87 ,1.03 ,0.72 ,0.40 ,0.00 ,0.05 ,2.50 ,1.00 ,2.50 ,-1.00 ,1.39 ,2.81 ,0.98 ,3.04 ,1.51 ,1.61 ,0.73 ,1.32 ,1.61 ,1.00 ,1.9141 ,,,,
9.53 ,28.59 ,2.51 ,3.37 ,2.04 ,24.67 ,0.98 ,28.00 ,11.33 ,1.22 ,0.89 ,1.04 ,2.71 ,9.00 ,0.55 ,0.09 ,0.47 ,1.32 ,1.17 ,0.88 ,90.00 ,90.00 ,111.95 ,5.15 ,6.75 ,7.10 ,228.76 ,1.00 ,5.87 ,1.04 ,0.44 ,0.33 ,0.00 ,0.05 ,3.00 ,2.00 ,3.00 ,-1.00 ,2.00 ,3.04 ,1.51 ,3.04 ,1.84 ,1.32 ,0.59 ,1.32 ,0.93 ,0.83 ,1.2012 ,,,,
8.99 ,26.97 ,2.28 ,3.38 ,2.07 ,33.00 ,0.00 ,34.00 ,15.00 ,1.12 ,0.92 ,1.12 ,2.56 ,12.00 ,0.67 ,0.19 ,0.82 ,0.98 ,1.00 ,0.97 ,109.47 ,109.47 ,109.47 ,8.25 ,8.25 ,8.25 ,431.49 ,1.00 ,5.70 ,1.41 ,0.35 ,0.31 ,0.00 ,0.06 ,3.00 ,2.00 ,3.00 ,-1.00 ,2.00 ,3.04 ,1.30 ,3.04 ,1.77 ,1.32 ,0.68 ,1.32 ,1.06 ,0.89 ,1.7578 ,,,,
9.92 ,19.84 ,2.95 ,3.10 ,2.08 ,26.00 ,0.00 ,27.20 ,2.00 ,1.52 ,0.64 ,0.78 ,2.58 ,12.67 ,0.42 ,0.27 ,0.79 ,3.04 ,1.94 ,0.96 ,119.88 ,90.00 ,90.00 ,4.81 ,5.33 ,5.35 ,119.04 ,1.00 ,4.06 ,1.77 ,0.40 ,0.36 ,0.00 ,0.02 ,3.00 ,2.50 ,3.50 ,-1.00 ,3.00 ,3.04 ,1.44 ,3.04 ,2.32 ,1.32 ,0.51 ,1.32 ,0.95 ,0.92 ,14.3750 ,,,,
9.39 ,23.48 ,2.43 ,3.16 ,2.06 ,25.88 ,1.37 ,27.00 ,9.25 ,1.26 ,0.83 ,0.95 ,2.66 ,10.38 ,0.56 ,0.19 ,0.71 ,1.78 ,1.33 ,0.96 ,90.00 ,90.00 ,90.00 ,9.97 ,9.98 ,15.10 ,1502.68 ,1.00 ,11.93 ,1.49 ,0.40 ,0.31 ,0.00 ,0.04 ,3.00 ,2.50 ,3.50 ,-1.00 ,2.40 ,3.04 ,1.44 ,3.04 ,1.99 ,1.32 ,0.62 ,1.32 ,1.01 ,0.90 ,1.7480 ,,,,
8.79 ,26.36 ,2.25 ,3.35 ,2.00 ,31.94 ,1.87 ,33.05 ,16.32 ,1.17 ,0.93 ,1.19 ,2.75 ,11.77 ,0.67 ,0.13 ,0.68 ,1.37 ,0.98 ,0.97 ,109.52 ,109.26 ,109.28 ,8.16 ,8.17 ,24.54 ,1265.42 ,1.00 ,12.88 ,1.33 ,0.41 ,0.30 ,0.00 ,0.06 ,3.00 ,2.50 ,3.50 ,-1.00 ,2.00 ,3.04 ,1.44 ,3.04 ,1.77 ,1.32 ,0.68 ,1.32 ,1.09 ,0.89 ,2.3535 ,,,,
17.87 ,44.68 ,1.69 ,6.32 ,1.97 ,15.22 ,1.68 ,17.00 ,9.22 ,1.13 ,0.99 ,1.07 ,2.98 ,12.00 ,0.39 ,0.13 ,0.90 ,2.32 ,1.05 ,0.90 ,90.00 ,90.00 ,90.00 ,8.94 ,8.94 ,8.94 ,714.95 ,225.00 ,7.93 ,1.65 ,0.84 ,0.47 ,0.19 ,0.03 ,2.00 ,1.00 ,2.00 ,-1.00 ,1.20 ,3.00 ,0.98 ,3.04 ,1.78 ,1.69 ,0.73 ,1.32 ,1.69 ,1.12 ,2.5781 ,,,,
18.94 ,47.34 ,2.21 ,5.84 ,1.92 ,11.36 ,1.22 ,6.00 ,7.36 ,1.04 ,1.00 ,2.00 ,2.98 ,4.00 ,0.39 ,0.12 ,0.86 ,3.04 ,0.52 ,1.89 ,90.00 ,90.00 ,90.00 ,5.84 ,5.84 ,11.09 ,378.75 ,139.00 ,7.23 ,1.56 ,0.80 ,0.42 ,0.06 ,0.03 ,2.00 ,1.00 ,2.00 ,-1.00 ,1.20 ,3.00 ,0.98 ,3.04 ,1.78 ,1.69 ,0.73 ,1.32 ,1.69 ,1.12 ,5.3223 ,,,,
18.73 ,46.83 ,2.62 ,5.77 ,1.95 ,13.33 ,0.95 ,11.50 ,9.33 ,0.92 ,1.00 ,1.06 ,2.98 ,4.00 ,0.40 ,0.12 ,0.63 ,2.74 ,0.87 ,1.16 ,90.00 ,90.00 ,90.00 ,11.50 ,11.58 ,22.50 ,2997.04 ,73.00 ,15.41 ,1.58 ,0.80 ,0.46 ,0.00 ,0.03 ,2.00 ,1.00 ,2.00 ,-1.00 ,1.20 ,3.00 ,0.98 ,3.04 ,1.78 ,1.70 ,0.73 ,1.32 ,1.70 ,1.12 ,4.3945 ,,,,
17.67 ,44.18 ,2.59 ,6.30 ,1.93 ,16.00 ,0.85 ,17.00 ,10.00 ,1.09 ,0.99 ,1.07 ,2.98 ,12.00 ,0.43 ,0.13 ,0.53 ,2.52 ,1.01 ,0.94 ,90.00 ,90.17 ,90.00 ,6.27 ,6.30 ,8.96 ,353.44 ,14.00 ,6.82 ,1.67 ,0.84 ,0.47 ,0.00 ,0.03 ,2.00 ,1.00 ,2.00 ,-1.00 ,1.20 ,3.00 ,0.98 ,3.04 ,1.78 ,1.70 ,0.73 ,1.32 ,1.70 ,1.12 ,3.0371 ,,,,
13.35 ,33.36 ,2.87 ,4.06 ,2.03 ,14.00 ,0.00 ,17.00 ,8.00 ,1.28 ,1.07 ,1.36 ,3.20 ,6.00 ,0.52 ,0.13 ,0.52 ,2.62 ,0.94 ,0.82 ,90.00 ,90.00 ,90.00 ,4.06 ,4.06 ,4.06 ,66.73 ,221.00 ,2.22 ,1.75 ,0.73 ,0.47 ,0.00 ,0.05 ,1.50 ,1.00 ,1.50 ,-1.00 ,1.20 ,3.20 ,0.98 ,3.44 ,1.87 ,1.54 ,0.73 ,1.26 ,1.54 ,1.05 ,1.6797 ,,,,
11.96 ,29.89 ,2.76 ,3.91 ,1.96 ,20.00 ,0.00 ,23.00 ,14.00 ,1.05 ,1.14 ,0.99 ,3.30 ,6.00 ,0.54 ,0.09 ,0.48 ,2.62 ,1.06 ,0.87 ,90.00 ,90.00 ,90.00 ,3.91 ,3.91 ,3.91 ,59.78 ,221.00 ,2.14 ,1.21 ,0.63 ,0.27 ,0.00 ,0.05 ,1.50 ,1.00 ,1.50 ,-1.00 ,1.20 ,3.30 ,0.98 ,3.44 ,1.91 ,1.47 ,0.73 ,1.26 ,1.47 ,1.02 ,1.4453 ,,,,
17.00 ,34.01 ,3.64 ,3.64 ,2.57 ,18.00 ,0.00 ,18.00 ,12.00 ,1.09 ,1.10 ,0.73 ,3.16 ,12.00 ,0.39 ,0.13 ,0.80 ,3.16 ,1.50 ,1.00 ,90.00 ,90.00 ,90.00 ,5.14 ,5.14 ,5.14 ,136.04 ,225.00 ,3.15 ,1.25 ,0.77 ,0.26 ,0.00 ,0.03 ,1.00 ,1.00 ,1.00 ,-1.00 ,1.00 ,3.16 ,0.98 ,3.16 ,2.07 ,1.67 ,0.90 ,1.67 ,1.67 ,1.29 ,1.1430 ,,,,
23.86 ,41.76 ,3.88 ,3.89 ,2.75 ,14.00 ,0.00 ,16.40 ,4.00 ,1.18 ,0.83 ,0.55 ,2.68 ,12.00 ,0.34 ,0.24 ,0.75 ,2.96 ,2.14 ,0.85 ,90.00 ,90.00 ,90.00 ,7.78 ,11.07 ,3.88 ,334.10 ,65.00 ,6.68 ,2.33 ,0.61 ,0.27 ,0.00 ,0.01 ,1.00 ,1.50 ,1.50 ,-1.00 ,1.14 ,2.96 ,1.27 ,2.96 ,2.19 ,1.82 ,0.87 ,1.82 ,1.62 ,1.41 ,0.9770 ,,,,
29.56 ,44.34 ,3.98 ,3.97 ,2.85 ,11.90 ,1.46 ,12.00 ,2.88 ,1.30 ,0.81 ,0.51 ,2.68 ,12.00 ,0.28 ,0.23 ,0.84 ,2.94 ,2.56 ,0.99 ,90.00 ,90.00 ,90.00 ,11.24 ,11.24 ,11.24 ,1418.97 ,227.00 ,10.75 ,2.15 ,0.67 ,0.25 ,0.38 ,0.01 ,1.00 ,1.50 ,1.50 ,-1.00 ,1.17 ,2.96 ,1.27 ,2.96 ,2.40 ,1.82 ,0.86 ,1.82 ,1.62 ,1.50 ,0.8300 ,,,,
23.91 ,41.84 ,3.88 ,3.90 ,2.72 ,14.00 ,0.00 ,14.40 ,4.00 ,1.18 ,0.82 ,0.63 ,2.68 ,12.00 ,0.35 ,0.24 ,0.75 ,2.96 ,1.88 ,0.97 ,90.00 ,90.00 ,90.00 ,7.77 ,7.78 ,11.07 ,669.42 ,74.00 ,8.34 ,2.32 ,0.61 ,0.31 ,0.00 ,0.01 ,1.00 ,1.50 ,1.50 ,-1.00 ,1.14 ,2.96 ,1.27 ,2.96 ,2.19 ,1.82 ,0.87 ,1.82 ,1.62 ,1.41 ,0.9770 ,,,,
22.06 ,41.37 ,3.88 ,3.88 ,2.74 ,16.00 ,0.00 ,17.33 ,8.00 ,1.05 ,0.94 ,0.61 ,2.78 ,12.00 ,0.37 ,0.21 ,0.74 ,2.96 ,1.72 ,0.92 ,90.00 ,90.00 ,90.00 ,10.98 ,10.98 ,10.98 ,1323.75 ,225.00 ,9.02 ,2.13 ,0.70 ,0.28 ,0.00 ,0.02 ,1.00 ,1.50 ,1.50 ,-1.00 ,1.07 ,2.96 ,1.15 ,2.96 ,2.06 ,1.82 ,0.89 ,1.82 ,1.71 ,1.39 ,1.0640 ,,,,
23.72 ,41.51 ,3.87 ,3.89 ,2.74 ,14.00 ,0.00 ,16.00 ,4.00 ,1.10 ,0.89 ,0.58 ,2.63 ,12.00 ,0.35 ,0.24 ,0.75 ,2.96 ,1.90 ,0.88 ,90.00 ,90.00 ,90.00 ,7.78 ,11.04 ,3.87 ,332.06 ,65.00 ,6.67 ,2.16 ,0.57 ,0.26 ,0.00 ,0.01 ,1.00 ,1.50 ,1.50 ,-1.00 ,1.14 ,2.96 ,1.15 ,2.96 ,2.16 ,1.82 ,0.89 ,1.82 ,1.63 ,1.42 ,0.9770 ,,,,
29.63 ,44.44 ,3.98 ,3.98 ,2.85 ,11.60 ,1.46 ,11.95 ,2.58 ,1.25 ,0.87 ,0.55 ,2.63 ,12.00 ,0.28 ,0.23 ,0.85 ,2.96 ,2.29 ,0.97 ,90.00 ,90.00 ,90.00 ,11.24 ,11.24 ,11.24 ,1422.12 ,227.00 ,10.75 ,1.97 ,0.63 ,0.23 ,0.38 ,0.01 ,1.00 ,1.50 ,1.50 ,-1.00 ,1.17 ,2.96 ,1.14 ,2.96 ,2.35 ,1.82 ,0.88 ,1.82 ,1.63 ,1.51 ,0.8300 ,,,,
19.93 ,47.45 ,2.20 ,3.86 ,2.37 ,13.58 ,1.76 ,12.11 ,6.59 ,1.01 ,0.71 ,0.90 ,2.52 ,10.86 ,0.33 ,0.12 ,0.57 ,1.68 ,1.12 ,1.12 ,90.00 ,90.00 ,90.00 ,9.99 ,9.99 ,9.99 ,996.40 ,216.00 ,9.61 ,0.97 ,0.68 ,0.50 ,0.43 ,0.02 ,2.00 ,3.00 ,3.50 ,-1.00 ,1.74 ,2.58 ,1.58 ,2.58 ,1.75 ,1.70 ,0.67 ,1.70 ,1.48 ,1.10 ,1.1820 ,,,,
17.42 ,39.93 ,2.12 ,6.97 ,2.59 ,14.01 ,1.38 ,12.29 ,6.01 ,1.15 ,0.74 ,1.03 ,2.61 ,12.00 ,0.38 ,0.14 ,0.91 ,2.12 ,1.12 ,1.14 ,90.00 ,90.00 ,90.00 ,9.86 ,9.86 ,9.86 ,958.29 ,216.00 ,9.49 ,1.14 ,0.69 ,0.77 ,0.09 ,0.03 ,1.50 ,3.00 ,2.67 ,-1.00 ,1.66 ,2.87 ,1.58 ,3.16 ,1.81 ,1.69 ,0.68 ,1.67 ,1.50 ,1.12 ,0.6250 ,,,,
10.98 ,23.80 ,2.72 ,2.33 ,1.83 ,22.00 ,0.00 ,22.57 ,9.00 ,1.63 ,1.04 ,1.31 ,3.19 ,4.00 ,0.49 ,0.13 ,0.47 ,3.03 ,1.25 ,0.97 ,90.00 ,90.00 ,90.00 ,10.90 ,6.25 ,5.16 ,351.29 ,216.00 ,7.95 ,1.17 ,0.67 ,0.48 ,0.41 ,0.04 ,2.00 ,0.72 ,3.50 ,1.19 ,1.24 ,3.44 ,1.63 ,0.98 ,3.50 ,3.00 ,-1.00 ,0.19 ,1.47 ,1.10 ,2.3930 ,,,,
